C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Start\DesignPatterns\Singleton\bin\Debug\Singleton.exe.config
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\bin\Debug\Singleton.exe.config
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\bin\Debug\Singleton.exe
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\bin\Debug\Singleton.pdb
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\obj\Debug\Singleton.csprojResolveAssemblyReference.cache
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\obj\Debug\Singleton.exe
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Finish\Singleton\obj\Debug\Singleton.pdb
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Start\DesignPatterns\Singleton\obj\Debug\Singleton.exe
C:\Users\reynald\Google Drive\_DesignPatterns_Exercises\Ch05\05_02\Start\DesignPatterns\Singleton\obj\Debug\Singleton.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Start\DesignPatterns\Singleton\bin\Debug\Singleton.exe.config
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Start\DesignPatterns\Singleton\obj\Debug\Singleton.exe
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Start\DesignPatterns\Singleton\obj\Debug\Singleton.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\bin\Debug\Singleton.exe.config
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\obj\Debug\Singleton.exe
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\obj\Debug\Singleton.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\bin\Debug\Singleton.exe
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\bin\Debug\Singleton.pdb
C:\Users\Reynald Adolphe\Desktop\Exercise Files\Ch04\04_02\Finish\DesignPatterns\Singleton\obj\Debug\Singleton.csprojResolveAssemblyReference.cache
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\bin\Debug\Singleton.exe.config
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\bin\Debug\Singleton.exe
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\bin\Debug\Singleton.pdb
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\obj\Debug\Singleton.csprojAssemblyReference.cache
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\obj\Debug\Singleton.csproj.CoreCompileInputs.cache
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\obj\Debug\Singleton.exe
C:\Users\wkkah\OneDrive\Walter\Programming Training\C#\Programs\Design Pattern\Ex_Files_CSharp_Design_Patterns\Ch04\04_02\Finish\Singleton\obj\Debug\Singleton.pdb
